INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand)
VALUES ('Medicine A', 'Generic A', '500mg', 'Brand A');
show databases;
INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand)
VALUES 
('Aspirin', 'Acetylsalicylic Acid', '100mg', 'Bayer'),
('Ibuprofen', 'Ibuprofen', '200mg', 'Advil'),
('Amoxicillin', 'Amoxicillin', '500mg', 'Amoxil'),
('Lisinopril', 'Lisinopril', '10mg', 'Prinivil'),
('Metformin', 'Metformin', '500mg', 'Glucophage'),
('Simvastatin', 'Simvastatin', '20mg', 'Zocor'),
('Omeprazole', 'Omeprazole', '20mg', 'Prilosec'),
('Atorvastatin', 'Atorvastatin', '10mg', 'Lipitor'),
('Levothyroxine', 'Levothyroxine', '50mcg', 'Synthroid'),
('Hydrochlorothiazide', 'Hydrochlorothiazide', '25mg', 'Microzide');

ALTER TABLE medicines ADD COLUMN price DECIMAL(10, 2);

INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price) VALUES
('Medicine A', 'Generic A', '500mg', 'Brand A', 25.50),
('Medicine B', 'Generic B', '250mg', 'Brand B', 15.75),
('Medicine C', 'Generic C', '100mg', 'Brand C', 10.00),
('Medicine D', 'Generic D', '50mg', 'Brand D', 5.99);


INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price) VALUES
('Lipitor', 'Atorvastatin', '10mg', 'Pfizer', 50.00),
('Plavix', 'Clopidogrel', '75mg', 'Bristol-Myers Squibb', 35.00),
('Norvasc', 'Amlodipine', '5mg', 'Pfizer', 30.00),
('Zoloft', 'Sertraline', '50mg', 'Pfizer', 20.00),
('Lexapro', 'Escitalopram', '10mg', 'Forest Laboratories', 18.00),
('Prozac', 'Fluoxetine', '20mg', 'Eli Lilly', 22.00),
('Ventolin', 'Albuterol', '90mcg', 'GlaxoSmithKline', 25.00),
('Singulair', 'Montelukast', '10mg', 'Merck', 28.00),
('Advair Diskus', 'Fluticasone/Salmeterol', '250/50mcg', 'GlaxoSmithKline', 60.00),
('Crestor', 'Rosuvastatin', '10mg', 'AstraZeneca', 55.00);


SELECT * FROM medicines;

Truncate table medicines;

ALTER TABLE medicines 
ADD constituents VARCHAR(255),
ADD accuracy VARCHAR(50);

USE medicines_db;  -- Replace with your actual database name



INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Miconazole', 'Daktarin', '2%', 'Janssen', 40.00, 'Miconazole Nitrate', 'High'),
('Montelukast', 'Montair', '10mg', 'Macleods', 50.00, 'Montelukast Sodium', 'High'),
('Naproxen', 'Naprosyn', '500mg', 'Alembic', 28.00, 'Naproxen', 'High'),
('Omeprazole', 'Omepral', '20mg', 'Zydus', 35.00, 'Omeprazole', 'High'),
('Paroxetine', 'Paxil', '20mg', 'GSK', 55.00, 'Paroxetine Hydrochloride', 'High'),
('Ranitidine', 'Rantac', '150mg', 'GlaxoSmithKline', 20.00, 'Ranitidine', 'Moderate'),
('Rosuvastatin', 'Rosuvas', '10mg', 'Zydus', 45.00, 'Rosuvastatin Calcium', 'High'),
('Sertraline', 'Zoloft', '50mg', 'Pfizer', 60.00, 'Sertraline Hydrochloride', 'High'),
('Sildenafil', 'Silvitra', '50mg', 'Macleods', 100.00, 'Sildenafil Citrate', 'High'),
('Simvastatin', 'Simva', '20mg', 'Cipla', 40.00, 'Simvastatin', 'High'),
('Sulfasalazine', 'Salazopyrin', '500mg', 'Pfizer', 75.00, 'Sulfasalazine', 'High'),
('Telmisartan', 'Telma', '40mg', 'Cipla', 45.00, 'Telmisartan', 'High'),
('Tramadol', 'Ultram', '50mg', 'Sun Pharma', 30.00, 'Tramadol Hydrochloride', 'High'),
('Valacyclovir', 'Valtrex', '500mg', 'GSK', 80.00, 'Valacyclovir Hydrochloride', 'High'),
('Venlafaxine', 'Effexor', '75mg', 'Eli Lilly', 70.00, 'Venlafaxine Hydrochloride', 'High'),
('Warfarin', 'Coumadin', '5mg', 'Bristol-Myers Squibb', 35.00, 'Warfarin Sodium', 'High'),
('Zolpidem', 'Zoldem', '10mg', 'Macleods', 40.00, 'Zolpidem Tartrate', 'High'),
('Fluoxetine', 'Fluox', '20mg', 'Sun Pharma', 60.00, 'Fluoxetine Hydrochloride', 'High'),
('Cetrizine', 'Cetzine', '10mg', 'Zydus', 25.00, 'Cetirizine Hydrochloride', 'High'),
('Nitrofurantoin', 'Furadantin', '100mg', 'Abbott', 50.00, 'Nitrofurantoin', 'High'),
('Methylprednisolone', 'Medrol', '16mg', 'Pfizer', 100.00, 'Methylprednisolone', 'High'),
('Ethinylestradiol', 'Yasmin', '30mcg', 'Bayer', 45.00, 'Ethinylestradiol', 'High'),
('Metoprolol', 'Metolar', '50mg', 'Sun Pharma', 35.00, 'Metoprolol Succinate', 'High'),
('Duloxetine', 'Cymbalta', '30mg', 'Eli Lilly', 90.00, 'Duloxetine', 'High'),
('Hydrocodone', 'Vicodin', '5mg', 'Abbott', 60.00, 'Hydrocodone Bitartrate', 'High'),
('Sitagliptin', 'Januvia', '100mg', 'Merck', 120.00, 'Sitagliptin Phosphate', 'High'),
('Paliperidone', 'Invega', '6mg', 'Janssen', 110.00, 'Paliperidone Palmitate', 'High'),
('Anastrozole', 'Arimidex', '1mg', 'AstraZeneca', 150.00, 'Anastrozole', 'High'),
('Acetylcysteine', 'Fluimucil', '600mg', 'Zambon', 75.00, 'Acetylcysteine', 'High'),
('Desloratadine', 'Clarityn', '5mg', 'UCB', 50.00, 'Desloratadine', 'High'),
('Bupropion', 'Wellbutrin', '150mg', 'GSK', 90.00, 'Bupropion Hydrochloride', 'High'),
('Chlorpheniramine', 'Chlor-Trimeton', '4mg', 'Schering-Plough', 25.00, 'Chlorpheniramine Maleate', 'High'),
('Azithromycin', 'Azithral', '500mg', 'Zydus', 50.00, 'Azithromycin', 'High'),
('Rivaroxaban', 'Xarelto', '20mg', 'Bayer', 140.00, 'Rivaroxaban', 'High');


INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Dexamethasone', 'DexPak', '6mg', 'Bristol-Myers Squibb', 85.00, 'Dexamethasone Sodium Phosphate', 'High'),
('Loratadine', 'Claritin', '10mg', 'Bayer', 30.00, 'Loratadine', 'High'),
('Montelukast', 'Singulair', '10mg', 'Merck', 65.00, 'Montelukast Sodium', 'High'),
('Phenylephrine', 'Sudafed PE', '10mg', 'Pfizer', 22.00, 'Phenylephrine Hydrochloride', 'High'),
('Diltiazem', 'Cardizem', '60mg', 'Bristol-Myers Squibb', 45.00, 'Diltiazem Hydrochloride', 'High'),
('Finasteride', 'Proscar', '5mg', 'Merck', 150.00, 'Finasteride', 'High'),
('Prednisone', 'Deltasone', '10mg', 'Pfizer', 50.00, 'Prednisone', 'High'),
('Zaleplon', 'Sonata', '10mg', 'Wyeth', 70.00, 'Zaleplon', 'High'),
('Ropinirole', 'Requip', '2mg', 'GlaxoSmithKline', 120.00, 'Ropinirole Hydrochloride', 'High'),
('Benzonatate', 'Tessalon', '100mg', 'Purdue Pharma', 35.00, 'Benzonatate', 'High'),
('Saxagliptin', 'Onglyza', '5mg', 'AstraZeneca', 85.00, 'Saxagliptin', 'High'),
('Liraglutide', 'Victoza', '0.6mg', 'Novo Nordisk', 300.00, 'Liraglutide', 'High'),
('Furosemide', 'Lasix', '40mg', 'Sanofi', 20.00, 'Furosemide', 'High'),
('Atenolol', 'Tenormin', '50mg', 'AstraZeneca', 45.00, 'Atenolol', 'High'),
('Cholecalciferol', 'Vitamin D3', '1000 IU', 'Nature Made', 25.00, 'Cholecalciferol', 'High'),
('Lansoprazole', 'Prevacid', '30mg', 'Takeda', 40.00, 'Lansoprazole', 'High'),
('Nitroglycerin', 'Nitrostat', '0.4mg', 'Eli Lilly', 15.00, 'Nitroglycerin', 'High'),
('Vardenafil', 'Levitra', '20mg', 'Bayer', 100.00, 'Vardenafil', 'High'),
('Duloxetine', 'Cymbalta', '60mg', 'Eli Lilly', 90.00, 'Duloxetine Hydrochloride', 'High'),
('Baclofen', 'Lioresal', '10mg', 'Novartis', 25.00, 'Baclofen', 'High'),
('Rosiglitazone', 'Avandia', '4mg', 'GlaxoSmithKline', 80.00, 'Rosiglitazone', 'High'),
('Cetirizine', 'Zyrtec', '10mg', 'UCB', 30.00, 'Cetirizine Hydrochloride', 'High'),
('Tamsulosin', 'Flomax', '0.4mg', 'Boeringer Ingelheim', 40.00, 'Tamsulosin Hydrochloride', 'High');


INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Acyclovir', 'Zovirax', '400mg', 'GlaxoSmithKline', 50.00, 'Acyclovir', 'High'),
('Alprazolam', 'Xanax', '0.5mg', 'Pfizer', 40.00, 'Alprazolam', 'High'),
('Citalopram', 'Celexa', '20mg', 'Forest Laboratories', 60.00, 'Citalopram Hydrobromide', 'High'),
('Clopidogrel', 'Plavix', '75mg', 'Bristol-Myers Squibb', 120.00, 'Clopidogrel Bisulfate', 'High'),
('Dapagliflozin', 'Farxiga', '10mg', 'AstraZeneca', 150.00, 'Dapagliflozin', 'High'),
('Ezetimibe', 'Zetia', '10mg', 'Merck', 70.00, 'Ezetimibe', 'High'),
('Lansoprazole', 'Prevacid', '15mg', 'Takeda', 35.00, 'Lansoprazole', 'High'),
('Lithium', 'Eskalith', '300mg', 'Bristol-Myers Squibb', 80.00, 'Lithium Carbonate', 'High'),
('Methylphenidate', 'Ritalin', '10mg', 'Novartis', 150.00, 'Methylphenidate Hydrochloride', 'High'),
('Nifedipine', 'Adalat', '30mg', 'Bayer', 70.00, 'Nifedipine', 'High'),
('Paroxetine', 'Paxil', '20mg', 'GlaxoSmithKline', 60.00, 'Paroxetine Hydrochloride', 'High'),
('Quetiapine', 'Seroquel', '100mg', 'AstraZeneca', 85.00, 'Quetiapine Fumarate', 'High'),
('Rivaroxaban', 'Xarelto', '10mg', 'Bayer', 120.00, 'Rivaroxaban', 'High'),
('Valproic Acid', 'Depakote', '500mg', 'Abbott', 95.00, 'Valproic Acid', 'High'),
('Zolpidem', 'Ambien', '10mg', 'Sanofi', 55.00, 'Zolpidem Tartrate', 'High');

INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Amiodarone', 'Cordarone', '200mg', 'Bristol-Myers Squibb', 200.00, 'Amiodarone Hydrochloride', 'High'),
('Aripiprazole', 'Abilify', '10mg', 'Otsuka', 180.00, 'Aripiprazole', 'High'),
('Betamethasone', 'Celestone', '0.6mg', 'Merck', 95.00, 'Betamethasone Sodium Phosphate', 'High'),
('Brimonidine', 'Alphagan', '0.1%', 'Allergan', 70.00, 'Brimonidine Tartrate', 'High'),
('Candesartan', 'Atacand', '8mg', 'AstraZeneca', 75.00, 'Candesartan Cilexetil', 'High'),
('Ciprofloxacin', 'Cipro', '500mg', 'Bayer', 65.00, 'Ciprofloxacin', 'High'),
('Dexamethasone', 'Decadron', '4mg', 'Bristol-Myers Squibb', 20.00, 'Dexamethasone', 'High'),
('Dronabinol', 'Marinol', '2.5mg', 'AbbVie', 100.00, 'Dronabinol', 'High'),
('Fentanyl', 'Duragesic', '25mcg/hr', 'Janssen', 300.00, 'Fentanyl Citrate', 'High'),
('Glyburide', 'Diabeta', '5mg', 'Pfizer', 30.00, 'Glyburide', 'High'),
('Hydroxyzine', 'Atarax', '25mg', 'Helsinn', 45.00, 'Hydroxyzine Hydrochloride', 'High'),
('Lamotrigine', 'Lamictal', '100mg', 'GlaxoSmithKline', 120.00, 'Lamotrigine', 'High'),
('Levofloxacin', 'Levaquin', '500mg', 'Johnson & Johnson', 85.00, 'Levofloxacin', 'High'),
('Mirtazapine', 'Remeron', '15mg', 'Organon', 60.00, 'Mirtazapine', 'High'),
('Nitrofurantoin', 'Macrobid', '100mg', 'AstraZeneca', 50.00, 'Nitrofurantoin', 'High'),
('Palonosetron', 'Aloxi', '0.25mg', 'Baxter', 150.00, 'Palonosetron Hydrochloride', 'High'),
('Pramipexole', 'Mirapex', '0.25mg', 'Boehringer Ingelheim', 180.00, 'Pramipexole Dihydrochloride', 'High'),
('Rituximab', 'Rituxan', '100mg', 'Genentech', 1000.00, 'Rituximab', 'High'),
('Sertaline', 'Zoloft', '50mg', 'Pfizer', 65.00, 'Sertraline Hydrochloride', 'High'),
('Sodium Valproate', 'Depakote', '500mg', 'Abbott', 90.00, 'Sodium Valproate', 'High'),
('Tadalafil', 'Cialis', '10mg', 'Eli Lilly', 200.00, 'Tadalafil', 'High'),
('Verapamil', 'Calan', '120mg', 'Knoll', 50.00, 'Verapamil Hydrochloride', 'High');





INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Ceftriaxone', 'Rocephin', '1g', 'Roche', 150.00, 'Ceftriaxone', 'High'),
('Cetirizine', 'Zyrtec', '10mg', 'UCB', 30.00, 'Cetirizine Hydrochloride', 'High'),
('Dexamethasone', 'Decadron', '4mg', 'Bristol-Myers Squibb', 20.00, 'Dexamethasone Sodium Phosphate', 'High'),
('Fluticasone', 'Flonase', '50mcg', 'GSK', 150.00, 'Fluticasone Propionate', 'High'),
('Hydrochlorothiazide', 'HCTZ', '25mg', 'Macleods', 18.00, 'Hydrochlorothiazide', 'Moderate'),
('Lisinopril', 'Prinivil', '10mg', 'Hetero', 25.00, 'Lisinopril', 'High'),
('Metoprolol', 'Lopressor', '50mg', 'Sun Pharma', 35.00, 'Metoprolol Succinate', 'High'),
('Nifedipine', 'Adalat', '30mg', 'Bayer', 70.00, 'Nifedipine', 'High'),
('Olmesartan', 'Benicar', '20mg', 'Daiichi Sankyo', 80.00, 'Olmesartan Medoxomil', 'High'),
('Pantoprazole', 'Protonix', '40mg', 'Takeda', 40.00, 'Pantoprazole Sodium', 'High'),
('Quetiapine', 'Seroquel', '100mg', 'AstraZeneca', 85.00, 'Quetiapine Fumarate', 'High'),
('Ropinirole', 'Requip', '2mg', 'GlaxoSmithKline', 120.00, 'Ropinirole Hydrochloride', 'High'),
('Sitagliptin', 'Januvia', '100mg', 'Merck', 120.00, 'Sitagliptin Phosphate', 'High'),
('Tamsulosin', 'Flomax', '0.4mg', 'Boeringer Ingelheim', 40.00, 'Tamsulosin Hydrochloride', 'High'),
('Venlafaxine', 'Effexor', '75mg', 'Eli Lilly', 70.00, 'Venlafaxine Hydrochloride', 'High'),
('Zaleplon', 'Sonata', '10mg', 'Wyeth', 70.00, 'Zaleplon', 'High');






INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Acarbose', 'Precose', '50mg', 'Bayer', 55.00, 'Acarbose', 'High'),
('Adalimumab', 'Humira', '40mg', 'AbbVie', 800.00, 'Adalimumab', 'High'),
('Alendronate', 'Fosamax', '70mg', 'Merck', 40.00, 'Alendronate Sodium', 'High'),
('Allopurinol', 'Zyloprim', '100mg', 'GSK', 35.00, 'Allopurinol', 'High'),
('Amitriptyline', 'Elavil', '25mg', 'Pfizer', 50.00, 'Amitriptyline Hydrochloride', 'High'),
('Amlodipine', 'Norvasc', '10mg', 'Pfizer', 30.00, 'Amlodipine', 'High'),
('Anastrozole', 'Arimidex', '1mg', 'AstraZeneca', 150.00, 'Anastrozole', 'High'),
('Aripiprazole', 'Abilify', '10mg', 'Otsuka', 180.00, 'Aripiprazole', 'High'),
('Atomoxetine', 'Strattera', '40mg', 'Eli Lilly', 120.00, 'Atomoxetine Hydrochloride', 'High'),
('Azithromycin', 'Zithromax', '250mg', 'Pfizer', 70.00, 'Azithromycin', 'High'),
('Baclofen', 'Lioresal', '10mg', 'Novartis', 25.00, 'Baclofen', 'High'),
('Benazepril', 'Lotensin', '20mg', 'Bristol-Myers Squibb', 40.00, 'Benazepril Hydrochloride', 'High'),
('Bupropion', 'Wellbutrin', '150mg', 'GSK', 90.00, 'Bupropion Hydrochloride', 'High'),
('Carbamazepine', 'Tegretol', '200mg', 'Novartis', 65.00, 'Carbamazepine', 'High'),
('Cefdinir', 'Omnicef', '300mg', 'Hoffmann-La Roche', 45.00, 'Cefdinir', 'High'),
('Cefixime', 'Suprax', '400mg', 'Hoffmann-La Roche', 55.00, 'Cefixime', 'High'),
('Cholestyramine', 'Questran', '4g', 'Bristol-Myers Squibb', 50.00, 'Cholestyramine', 'High'),
('Clindamycin', 'Cleocin', '300mg', 'Pfizer', 40.00, 'Clindamycin', 'High'),
('Clonidine', 'Catapres', '0.1mg', 'Boehringer Ingelheim', 35.00, 'Clonidine', 'High'),
('Colchicine', 'Colcrys', '0.6mg', 'Colcrys', 50.00, 'Colchicine', 'High'),
('Desvenlafaxine', 'Pristiq', '50mg', 'Pfizer', 80.00, 'Desvenlafaxine', 'High'),
('Dexamethasone', 'Decadron', '4mg', 'Bristol-Myers Squibb', 20.00, 'Dexamethasone Sodium Phosphate', 'High'),
('Dextroamphetamine', 'Dexedrine', '5mg', 'Boehringer Ingelheim', 45.00, 'Dextroamphetamine', 'High'),
('Dicyclomine', 'Bentyl', '20mg', 'Mylan', 30.00, 'Dicyclomine Hydrochloride', 'High'),
('Digoxin', 'Lanoxin', '0.125mg', 'Merck', 25.00, 'Digoxin', 'High'),
('Diltiazem', 'Cardizem', '60mg', 'Bristol-Myers Squibb', 45.00, 'Diltiazem Hydrochloride', 'High'),
('Diphenhydramine', 'Benadryl', '25mg', 'Pfizer', 20.00, 'Diphenhydramine Hydrochloride', 'High'),
('Divalproex Sodium', 'Depakote', '250mg', 'Abbott', 70.00, 'Divalproex Sodium', 'High'),
('Dronabinol', 'Marinol', '2.5mg', 'AbbVie', 100.00, 'Dronabinol', 'High'),
('Duloxetine', 'Cymbalta', '30mg', 'Eli Lilly', 90.00, 'Duloxetine', 'High'),
('Enalapril', 'Vasotec', '5mg', 'Merck', 30.00, 'Enalapril Maleate', 'High'),
('Escitalopram', 'Lexapro', '10mg', 'Forest Laboratories', 60.00, 'Escitalopram Oxalate', 'High'),
('Etanercept', 'Enbrel', '50mg', 'Amgen', 900.00, 'Etanercept', 'High'),
('Exenatide', 'Byetta', '10mcg', 'Eli Lilly', 150.00, 'Exenatide', 'High'),
('Fenofibrate', 'Tricor', '160mg', 'Abbott', 70.00, 'Fenofibrate', 'High'),
('Fluconazole', 'Diflucan', '150mg', 'Pfizer', 40.00, 'Fluconazole', 'High'),
('Fluticasone', 'Flonase', '50mcg', 'GSK', 150.00, 'Fluticasone Propionate', 'High'),
('Furosemide', 'Lasix', '40mg', 'Sanofi', 20.00, 'Furosemide', 'High'),
('Gabapentin', 'Neurontin', '300mg', 'Pfizer', 85.00, 'Gabapentin', 'High'),
('Gemfibrozil', 'Lopid', '600mg', 'Pfizer', 80.00, 'Gemfibrozil', 'High'),
('Glyburide', 'Diabeta', '5mg', 'Pfizer', 30.00, 'Glyburide', 'High'),
('Hydroxyzine', 'Atarax', '25mg', 'Helsinn', 45.00, 'Hydroxyzine Hydrochloride', 'High'),
('Ibuprofen', 'Advil', '400mg', 'Abbott', 15.00, 'Ibuprofen', 'High'),
('Imatinib', 'Gleevec', '100mg', 'Novartis', 600.00, 'Imatinib Mesylate', 'High'),
('Infliximab', 'Remicade', '100mg', 'Janssen', 800.00, 'Infliximab', 'High'),
('Irbesartan', 'Avapro', '150mg', 'Sanofi', 70.00, 'Irbesartan', 'High'),
('Lansoprazole', 'Prevacid', '30mg', 'Takeda', 40.00, 'Lansoprazole', 'High'),
('Levetiracetam', 'Keppra', '500mg', 'UCB', 100.00, 'Levetiracetam', 'High'),
('Levothyroxine', 'Synthroid', '0.1mg', 'Abbott', 25.00, 'Levothyroxine Sodium', 'High'),
('Liraglutide', 'Victoza', '0.6mg', 'Novo Nordisk', 300.00, 'Liraglutide', 'High'),
('Lithium Carbonate', 'Lithobid', '300mg', 'Abbott', 80.00, 'Lithium Carbonate', 'High'),
('Losartan', 'Cozaar', '50mg', 'Merck', 30.00, 'Losartan Potassium', 'High'),
('Lurasidone', 'Latuda', '40mg', 'Sunovion', 200.00, 'Lurasidone', 'High'),
('Methylphenidate', 'Ritalin', '10mg', 'Novartis', 150.00, 'Methylphenidate Hydrochloride', 'High'),
('Metoprolol', 'Lopressor', '50mg', 'Sun Pharma', 35.00, 'Metoprolol Succinate', 'High'),
('Metronidazole', 'Flagyl', '500mg', 'Pfizer', 45.00, 'Metronidazole', 'High'),
('Montelukast', 'Singulair', '10mg', 'Merck', 65.00, 'Montelukast Sodium', 'High'),
('Nabumetone', 'Relafen', '500mg', 'Cypress', 35.00, 'Nabumetone', 'High'),
('Naproxen', 'Aleve', '500mg', 'Bayer', 25.00, 'Naproxen Sodium', 'High'),
('Nortriptyline', 'Pamelor', '25mg', 'AstraZeneca', 50.00, 'Nortriptyline Hydrochloride', 'High'),
('Olmesartan', 'Benicar', '20mg', 'Daiichi Sankyo', 80.00, 'Olmesartan Medoxomil', 'High'),
('Oxycodone', 'OxyContin', '10mg', 'Purdue Pharma', 70.00, 'Oxycodone', 'High'),
('Pantoprazole', 'Protonix', '40mg', 'Takeda', 40.00, 'Pantoprazole Sodium', 'High'),
('Paroxetine', 'Paxil', '20mg', 'GSK', 70.00, 'Paroxetine Hydrochloride', 'High'),
('Phentermine', 'Adipex', '37.5mg', 'Teva', 50.00, 'Phentermine Hydrochloride', 'High'),
('Pregabalin', 'Lyrica', '75mg', 'Pfizer', 110.00, 'Pregabalin', 'High'),
('Quetiapine', 'Seroquel', '100mg', 'AstraZeneca', 85.00, 'Quetiapine Fumarate', 'High'),
('Rifampin', 'Rifadin', '300mg', 'Sanofi', 100.00, 'Rifampin', 'High'),
('Ropinirole', 'Requip', '2mg', 'GlaxoSmithKline', 120.00, 'Ropinirole Hydrochloride', 'High'),
('Rosuvastatin', 'Crestor', '20mg', 'AstraZeneca', 90.00, 'Rosuvastatin Calcium', 'High'),
('Sildenafil', 'Viagra', '50mg', 'Pfizer', 70.00, 'Sildenafil Citrate', 'High'),
('Simvastatin', 'Zocor', '20mg', 'Merck', 40.00, 'Simvastatin', 'High'),
('Sitagliptin', 'Januvia', '100mg', 'Merck', 120.00, 'Sitagliptin Phosphate', 'High'),
('Spironolactone', 'Aldactone', '25mg', 'Bristol-Myers Squibb', 35.00, 'Spironolactone', 'High'),
('Tamsulosin', 'Flomax', '0.4mg', 'Boeringer Ingelheim', 40.00, 'Tamsulosin Hydrochloride', 'High'),
('Telmisartan', 'Micardis', '40mg', 'Boeringer Ingelheim', 80.00, 'Telmisartan', 'High'),
('Terbinafine', 'Lamisil', '250mg', 'Novartis', 60.00, 'Terbinafine', 'High'),
('Trazodone', 'Desyrel', '100mg', 'Pfizer', 70.00, 'Trazodone Hydrochloride', 'High'),
('Venlafaxine', 'Effexor', '75mg', 'Eli Lilly', 70.00, 'Venlafaxine Hydrochloride', 'High'),
('Warfarin', 'Coumadin', '5mg', 'Bristol-Myers Squibb', 45.00, 'Warfarin Sodium', 'High'),
('Zaleplon', 'Sonata', '10mg', 'Wyeth', 70.00, 'Zaleplon', 'High'),
